type = fancymenu_layout
  anchor_point_element = 274961e7-4edf-4527-bb18-1d65857209df-1721221924354
  x = 0
  y = 0
  width = 90
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17782ddb-ce03-4528-80a0-359b89b89d84-1721222185009
  [loading_requirement_container_meta:17782ddb-ce03-4528-80a0-359b89b89d84-1721222185009] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/icon/{"placeholder":"getvariable","values":{"name":"text"}}.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 261229e9-1832-474b-8154-f6c4723a954d-1721224242668
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9d46e024-bbb5-4462-9ace-ab38792721f3-1721222185009
  x = 4
  y = 5
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c9d32785-fa6a-4a5d-9ff6-c3e90d688c56-1721224242668
  [loading_requirement_container_meta:c9d32785-fa6a-4a5d-9ff6-c3e90d688c56-1721224242668] = [groups:][instances:]
}

element {
  interactable = false
  source = Mode
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 142e9fe8-842d-4a80-a9db-6257ac595d98-1721225047299
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -15
  y = 13
  width = 30
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 325b8656-d90d-4fcd-84a0-df79e30678be-1721225047299
  [loading_requirement_container_meta:325b8656-d90d-4fcd-84a0-df79e30678be-1721225047299] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ②
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ②
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ②
  navigatable = true
  element_type = custom_button
  instance_identifier = 732d3b0e-e19a-4691-b3bf-84abb⓪a10a9-1721240872383
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 0
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ③
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ③
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ③
  navigatable = true
  element_type = custom_button
  instance_identifier = 68c95975-55e3-498e-b802-4be0f5431538-1721240872384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 15
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ④
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ④
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ④
  navigatable = true
  element_type = custom_button
  instance_identifier = 974d05f0-0d53-4301-a69d-04645922615e-1721240872384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 30
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ⑤
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ⑤
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ⑤
  navigatable = true
  element_type = custom_button
  instance_identifier = 656abc4a-c66c-44b8-8d08-f⓪41fce24a1-1721240872385
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 45
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ⑥
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ⑥
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ⑥
  navigatable = true
  element_type = custom_button
  instance_identifier = b6af9bf4-932a-4f0a-baf9-03c7d627b308-1721240872385
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 60
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ⑦
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ⑦
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ⑦
  navigatable = true
  element_type = custom_button
  instance_identifier = 859f6cea-7464-456e-b07a-60152502e251-1721240872386
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 75
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ⑧
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ⑧
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ⑧
  navigatable = true
  element_type = custom_button
  instance_identifier = c30801ed-3516-4c8b-9453-42d32ffbf60a-1721240872386
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 90
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ⑨
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ⑨
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ⑨
  navigatable = true
  element_type = custom_button
  instance_identifier = d92d077c-3f15-48eb-a6d5-097a554913d0-1721240872386
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 105
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ҡ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ҡ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ҡ
  navigatable = true
  element_type = custom_button
  instance_identifier = 8f00e0a9-b85a-4494-b41d-b6e0351572c4-1721240886205
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -120
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ҡ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ҡ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
